,variable,cate,data type,missing percentage,note 2,,,chinese_for Mengling,set,set explanation,,
0,Age,patient,float64,0.01,,,Age,,,,,
1,County,patient,object,9.23,,,County,,,,,
2,Gravida,patient,float64,0.09,,,"the number of times a woman has been pregnant, regardless of whether these pregnancies were carried to term.",,,,,
3,Para,patient,float64,0.27,,,the number of pregnancies that have reached viable gestational age ,,,,,
4,Delivery Anesthesia,labor,object,0.66,customed dummies,7,Delivery Anesthesia,,"{nan, 'Epidural', 'Epidural, Spinal', 'Local', 'Epidural, Pudendal', 'CSE', 'Epidural, General', 'None, Epidural', 'Local, Pudendal', 'None, Local, Epidural', 'Local, Spinal', 'Epidural, CSE', 'Spinal, CSE', 'Spinal', 'Spinal, General', 'General', 'Local, General', 'Local, Epidural, Pudendal', 'Epidural, Intrathe', 'Pudendal', 'CSE, General', 'CSE, Intrathe', 'Local, Epidural', 'None, Local', 'Local, CSE', 'Spinal, CSE, General', 'Epidural, CSE, General', 'Intrathe', 'Epidural, Spinal, General'}",0,,
5,Labor Anesthesia,labor,object,4.59,customed dummies,5,Labor Anesthesia,,"{nan, 'Epidural', 'General', 'IV_Sedat', 'IV Sedation and Epidural', 'N/a', 'spinal', 'Spinal ', 'CSE', 'Intrathe', 'Spinal', 'spinal ', 'N/A '}","{nan, 'Epidural', 'General', 'IV_Sedat', 'IV Sedation and Epidural', 'N/a', 'spinal', 'Spinal ', 'CSE', 'Intrathe', 'Spinal', 'spinal ', 'N/A '}",,
6,Episiotomy,labor,object,2.16,,,Episiotomy,_____,"{nan, 'LT_Medio', 'RT_Medio', 'Midline'}",_____,,
7,Laceration Extension,labor,object,58.23,,,,,"{nan, 'Second', 'Third', 'First', 'Fourth'}",,,
8,Laceration Type,labor,object,3.6,customed dummies,6,,,"{nan, 'Perineal, Cervical, Other', 'Vaginal, Periuret, Other', 'Vaginal, Other', 'None, Other', 'None, Periuret', 'Cervical, Periuret', 'Periuret', 'Periuret, Other', 'None, Perineal', 'Perineal, Periuret', 'Other', 'Perineal, Vaginal, Periuret, Other', 'Cervical, Other', 'None, Cervical', 'Vaginal, Periuret', 'None, Vaginal', 'Perineal, Cervical', 'Perineal, Vaginal, Other', 'Perineal, Periuret, Other', 'Perineal, Vaginal, Periuret', 'Cervical', 'Perineal', 'Perineal, Other', 'other', 'Vaginal', 'Perineal, Vaginal'}",,,
9,Amniotic Fluid Color,labor,object,2.11,,,Amniotic Fluid Color,,"{nan, 'moderate meconium', 'clear', 'blood tinged', 'PartMec', 'none', 'Old blood', 'HvyMecon', 'Unknown. Pt says she was wearing brown shorts at rupture time.', 'LtMecon', 'Clear', 'brown', 'Bloody'}",,,
10,Attempt to Vbac,labor,object,82.49,,,Vaginal birth after cesarean section (VBAC) describes a vaginal delivery in a women who has given birth via cesarean section in a former pregnancy.,,"{nan, 'No', 'Yes', '11'}",,,
11,Csection Incidence,labor,object,69.92,,,,,"{nan, 'Repeat', 'Primary'}",primary (first-time C-sections) and repeat C-sections.,,
12,Csection Urgency,labor,object,69.98,,,,,"{nan, 'Urgent', 'Schedule', 'Nonemer', 'Emergent'}",,,
13,Membranes Rupture Method,labor,object,1.62,,,,_____,"{nan, 'Baby delivered in unruptured sac', 'SROM', 'AROM'}","AROM:artificial rupture of membranes;SROM:spontaneous rupture of membranes ; Baby delivered in unruptured sac:This is a rare occurrence, happening in fewer than 1 in 80,000 births",,
14,Membranes Rupture Time,labor,datetime64[ns],1.92,,,,,,,,
15,Number of Babies In Womb,labor,float64,0.58,,,Number of Babies In Womb,,,,,
16,Oxytocin,labor,object,43.52,,,,__________,"{nan, 'Aug', '1', 'Ind'}",___,,
17,Placenta Delivery Time,labor,datetime64[ns],0.86,,,Placenta Delivery Time,Placenta___,,,The placenta should be delivered within 30 to 60 minutes after having the baby.,
