,emergency,vag,non-emergency,max_col
Age,0.30943926971382585,-0.466768028,0.15732875781035893,emergency
Gravida,-0.422942909,0.15650120760414665,0.26644170131388095,non-emergency
Para,-0.114597459,0.9043569143425388,-0.789759455,vag
Number.of.Babies.In.Womb,0.047668608,-0.170319943,0.12265133549875064,non-emergency
Delivery.Year,-0.013202453,0.045314898,-0.032112445,vag
Infant.Cord.Vessels.A,-0.155835478,0.017091022158821342,0.13874445579409803,non-emergency
Infant.Length.A,-0.030340968,-0.21658529,0.24692625827236747,non-emergency
Birthweight.A,-0.284307263,0.18919464735707509,0.095112616,vag
GA.At.Birth.A,0.3130402418542975,-0.648439691,0.33539944869552774,non-emergency
Weight.Prepregnancy,-0.554341446,-0.087733915,0.6420753610846155,non-emergency
Weight.Gain.Pounds,-0.086197961,0.000666814,0.085531147,non-emergency
OFC.At.Birth.Baby.A.In,-0.051026893,-0.09777362,0.14880051275432257,non-emergency
Quantitative.Blood.Loss.DS,0.3623162153923591,-0.906223754,0.5439075382876025,non-emergency
Weight.Delivery,0.6353667123417936,-0.089660747,-0.545705965,emergency
BMI_delivery,-0.069003754,-0.243842959,0.31284671378364226,non-emergency
BMI_prepregnancy,0.21544543544245345,0.15725564888395616,-0.372701084,emergency
Labortime,0.13832150317674657,-0.663925915,0.5256044120504296,non-emergency
delivery_anesthesia_epidural,0.2834492907485776,-0.748962581,0.4655132906541663,non-emergency
delivery_anesthesia_spinal,0.6568984719262176,-1.66747459,1.010576118205537,non-emergency
delivery_anesthesia_local,-0.890836883,0.8211921648915793,0.069644718,vag
delivery_anesthesia_pudenal,-0.139032443,0.4960587957363098,-0.357026353,vag
delivery_anesthesia_cse,0.088664204,-0.296663094,0.20799888995180452,non-emergency
delivery_anesthesia_general,1.34072063,-2.05785007,0.7171294394065183,emergency
delivery_anesthesia_intrathe,-0.15497757,0.5240421700137244,-0.3690646,vag
labor_anesthesia_epidural,-0.175731451,0.1607834922658918,0.014947958979421644,vag
labor_anesthesia_spinal,-0.552733123,0.15254075374916407,0.40019236875912007,non-emergency
labor_anesthesia_cse,-0.265655639,0.097019033,0.16863660643491074,non-emergency
labor_anesthesia_general,0.6276238904717216,-0.035257489,-0.592366401,emergency
labor_anesthesia_iv_sedation,0.16216300810987314,-0.118444682,-0.043718326,emergency
laceration_type_none,0.537128479,-2.287960813,1.750832333413011,non-emergency
laceration_type_vaginal,0.5605812166859259,-0.492697334,-0.067883883,emergency
laceration_type_perineal,1.0754935740268614,0.2725163894425955,-1.348009963,emergency
laceration_type_periuret,-0.383281771,0.3178256918688693,0.065456079,vag
laceration_type_cervical,-0.078197788,0.027588521735085754,0.050609266,non-emergency
laceration_type_other,-1.304620798,0.5715104996183259,0.7331102984508128,non-emergency
infant_complications_A_brady,0.6630474782193084,-0.363805717,-0.299241761,emergency
infant_complications_A_acidosis,-0.258798745,0.18527531823460508,0.073523426,vag
infant_complications_A_meconium,-0.008550682,0.002068908,0.006481774,non-emergency
infant_complications_A_cord_pro,0.750219658,-0.211135757,-0.539083901,emergency
infant_complications_A_MLD,0.5344171084165089,-0.563770376,0.029353267283447487,emergency
infant_complications_A_MVD,0.22736445646229136,0.018778732,-0.246143189,emergency
infant_complications_A_oligohyd,-0.367640046,0.21056821300116957,0.15707183338685513,vag
infant_complications_A_shol_dys,-1.55241871,0.9805842148262374,0.5718344952244938,vag
infant_complications_A_polyhydr,-0.133782228,0.065835975,0.067946253,non-emergency
infant_complications_A_decvarib,-0.029141763,-0.086024075,0.11516583821442482,non-emergency
infant_complications_A_tachy,0.16671651465817153,-0.271821884,0.10510536933917626,emergency
infant_complications_A_other,0.4162051702043068,-0.209522761,-0.206682409,emergency
reason_for_admission_Spon_Ab,-0.869913946,0.7026630080432865,0.16725093773746585,vag
reason_for_admission_Labor,0.1294518529332288,0.033995322,-0.163447175,emergency
